;category;date;text;retweet_count;tweet_id
1514;drought;7/16/2019 10:04;"Outlook: The season is unpredictable because of 
delayed and erratic rains and this is likely to result in reduced yields. In Narok, , yields are likely to be normal in Transmara west. Narok west sub-county suffered about 80% maize crop failure due to 
drought, FAW and MLND.";0.0;1.15107e+18
91;#wastewater;7/12/2019 14:29;Thank you #NC Eastern Band of Cherokee Sec of Ag, Joey Owle &amp  the Cherokee #Wastewater &amp  Water Treatment Plant staff for yesterdayâs plant tour &amp  for helping protect #WesternNC rivers &amp  streams. Healthy water =âs healthy trout fishing, a strong economy &amp  ecosystem #ProtectNC ðð¾ð https://t.co/YrYNTDmKaZ;6.0;1.15e+18
1354;water contamination;7/29/2019 19:18;"Many different intrusions can result from an improperly built or maintained #BuildingEnvelope, such as air intrusion, water intrusion, and ... https://t.co/xSKTvht0vB #ClickRentTest

#LEED #GreenBuilding #Contamination #InfraredCameras #ThermalCamera #ASTM #NDT #EHS #LeakingRoof https://t.co/WEt7Bm72Uq";0.0;1.15592e+18
1254;water pollution;7/13/2019 16:23;"*@McConnellPress *@realDonaldTrump *@senatemajldr *@USFWS *@USGS *@kyfishwildlife WHAT ABOUT HELPING THE GREAT LAKES???????

YOU HAVE ALLOWED UNTOLD POLLUTION AND WATER CO.S TO STEAL THE WATER

FYI..ITS THAT HUGE BODY OF WATER AROUND MICHIGAN";0.0;1.15008e+18
290;algae bloom;7/17/2019 21:54;Bit hard to see with more clouds today but western Lake Erie algae bloom visible along the Michigan shoreline today: https://t.co/PG5xkiFv2F;3.0;1.15161e+18
873;lead water;7/16/2019 18:58;255 pm radar update: Storms are forming around central NC including the Triangle. These will continue through rush hour, with wind gusts up to 40 mph and brief heavy rain. Ponding of water on roads is possible and could lead to traffic problems. #ncwx https://t.co/PkYIQTOmWW;4.0;1.1512e+18
2758;dry well;7/19/2019 17:53;Damn near feel done like well done like black people steak done not medium well Iâm talking dry throw hella sauce on it and still be dry Done;0.0;1.15228e+18
722;water contamination;7/16/2019 1:53;âForever chemicalsâ have been found in bottled water brands sold at Whole Foods and CVS, and itâs part of a larger contamination problem https://t.co/PekyEBRlEh;0.0;1.15095e+18
1279;drinking water;7/27/2019 21:29;talents include pestering people until they accept my friendship, only drinking water every 3 days, and staining brandy melville tank tops;2.0;1.15523e+18
1093;marine plastic pollution;7/15/2019 12:13;.*@NatGeo reports âplastic wrap contributes to a larger plastic #pollution crisis,â especially in marine environments since key elements of #plastic film, PVC &amp  PVDC, attract bacteria &amp  metals, polluting marine ecosystems when microplastics enter #oceans https://t.co/sVv56KEhE7;0.0;1.15074e+18
1211;drinking water;7/28/2019 18:47;Keep on drinking water to get your skin glowing so you wont been seing Esther when she passes you. https://t.co/5E7ulre5Lr;0.0;1.15555e+18
1504;water contamination;8/4/2019 17:44;"*@shailajateacher 
Why test water quality? Why it shall be done under the patronage of Ministry of Health? Alarming rise of cancer cases within the state could be directly linked to the water quality: carcinogenic contamination!";0.0;1.15807e+18
1557;water contamination;8/3/2019 22:25;"The State Government's failure to issue health warnings about the contamination of popular western Sydney swimming spots presents an ""unacceptable"" risk of disease, a new study says.

https://t.co/RjVh9bUJHS
#auspol #environment #corruption";0.0;1.15778e+18
709;marine plastic pollution;7/23/2019 7:12;*@PetersideDakuku *@nimasaofficial #ADSO2019 Protect Marine bioD. by cleaning up marine environment. Arrest plastic pollution, Diesel Oil, HFO leakages (&amp  all forms of Maritime pollution), public awareness etc. Economic potential possible from marine tourism like the great barrier reef, Indian Ocean Rim etc.;2.0;1.15356e+18
1542;;2018-10-31T23:50:02;"prolonged/長引く
drought/間ばつ
principal/主要な
principle/主義
fragile/壊れやすい
cruel/残酷な
massive/極めて大きい
universe/宇宙
Mars/火星
primitive/原始的な";;
953;lead water;6/24/2019 21:17;*@Pokket A confused angry flaming duck. Great. Though Water/Flying/Fire/Psychic typing could lead to some fantastic stabs https://t.co/b8BqyCI4PG;0.0;1.14e+18
68;flash flood;6/25/2019 18:51;Please keep us in your prayers as we will be receiving more rain and a flash flood (round 2) sometime today. My neighborhood is already bad and no way out so far. :( *@pewdiepie ....;0.0;1.14e+18
3088;dry well;7/21/2019 0:47;*@Ainaaa_Fatihah Emm. Well yeah, welcome to dry skin community !!!! Where your skin start mengada pakai tebal dia rasa lemas, tapi pakai nipis dia tak cukup moist !!!;0.0;1.15274e+18
66;#wastewater;7/26/2019 19:28;#Wastewater Utility Manager Ventura CA: TO APPLY FOR THIS POSITION, PLEASE VISIT OUR WEBSITE ATâ¦ *@environmentguru;0.0;1.15484e+18
1802;water contamination;7/25/2019 17:00;Many times, we can't reverse water contamination, but we can prevent water pollution. Learn how: https://t.co/87Yt9G6Mk9 #waterconservation #watersafety #pollution #contamination #water #fightforourfuture https://t.co/aCbATtpb5V;2.0;1.15444e+18
2630;chemical spill;7/15/2019 8:38;"Chemical safety and spill response training.

Yes, they doused my whole body with water. Yes, I'm wet right now. No, I don't have spare clothes.

ð¤·ââï¸ð https://t.co/nK2xhmXvyq";0.0;1.15069e+18
170;water management;7/17/2019 9:57;SPAN wants change in Air Selangor management if water supply not restored on time https://t.co/l2CPe9Ryxb;0.0;1.15143e+18
256;water pollution;7/27/2019 15:00;*@MB_LMMOG *@nypost The water in the gulf is incredibly warm...close to 90 degrees because the water is shallow. Pollution is the most probable cause for the rise of bacteria because the temperature of the water has not changed over time.;0.0;1.15513e+18
4244;drought;7/21/2019 21:56;the drought was the very worst.......... https://t.co/UgMgjABN5a;0.0;1.15306e+18
876;drinking water;7/28/2019 1:17;Why are so many people on Twitter trying to insult me into drinking water? That will have the exact opposite effect, because I'll associate water with your bad attitude.;0.0;1.16e+18
470;water management;7/13/2019 17:48;â¦*@GuruJalGurugramâ© â¦*@mowrrdgrâ© â¦*@JalShaktiAbhyanâ© The GuruJal team - Government-Industry- Academia- Civil Society Partnership for inclusive water conservation and management in Gurugram â¦*@MunCorpGurugramâ© #WaterConservation #wateremergency #tap2glass https://t.co/9bS5F3K3iH;1.0;1.15e+18
359;water pollution;7/16/2019 22:05;*@JesusAndres27_ *@nicoleykins A MILLION years ago water was drinkable best there was no pollution....;0.0;1.15125e+18
4202;water contamination;7/14/2019 21:15;"DEP eyes 1986 tyre fire as potential cause of Rockhill water contamination
https://t.co/CL7GxvmXOI #PFAS #PFOA #gasilci

*@PGD_Postojna
*@pgdsuhor
*@PGDPODLJUBELJ
*@KDLjubljana 
*@DUZS_HR 
*@112_sos 
*@PasResevalni 
*@VDNovoSarajevo 
*@NeurjeSi 
*@varnostprometa 
*@gasilskabrigada";1.0;1.15e+18
598;industrial pollution;6/25/2019 19:51;"*@meatmanjelibean *@nytimes There are many other places where it is unsuitable to cultivate the land and it is only good for grazing. 

I am against factory farming, but going after the common man when industrial pollution (including plant farming) is the main culprit is foolish.";0.0;1.14e+18
943;water management;7/11/2019 8:31;"*@EverwinAlert 
WATER
We can manage the word scarcity.
but now it is threatening us as my son (studying in your school) was instructed by your management about usage of water in toilets and washing hands.
You need to do something with your farsighted view to sort the issue.";0.0;1.15e+18
4084;water contamination;7/11/2019 2:18;"Water contamination in two Muskegon area locations.
https://t.co/f8pFGoaAko";0.0;1.14914e+18
1863;water sewage;6/22/2019 9:55;Sewage flowing into the ocean creates areas of low oxygen, dubbed âdead zonesâ. In these areas, marine life is unable to survive. There are now close to 500 such zones worldwide, the same size as the United Kingdom. Find out more about Life Below Water: https://t.co/S4soHEUcfs;0.0;1.14e+18
2569;dry well;7/13/2019 15:25;Heya peeps, any of all that live in Louisiana as well, stay safe and stay dry, charge all your stuff and be ready. https://t.co/jY2VbeunTY;0.0;1.15e+18
395;lead water;7/22/2019 18:30;"Clogged #gutters are not just an ugly sight, they can also lead to damage to fascia, water drainage problems and so much more. Don't put your #home at risk, protect it with a #Leafaway Gutter Protection System. 

Contact us by filling out our online form:
https://t.co/dNaDXjFT87 https://t.co/Q8CAWQDnuZ";0.0;1.15337e+18
275;lead water;7/17/2019 13:05;*@Elizabeth_Ruler *@Tiredearth This is a great idea similar as we suggested for public toilets use the recycled water to green the roof and lead it to small.park area or public owned orchards;0.0;1.15148e+18
2271;industrial pollution;7/12/2019 16:51;*@OldhamChronicle Then  why are *@OldhamCouncil passing planning permission for a 1000 + houses and industrial units to be built in the borough that will also bring hundreds of cars and lorries to the area cause more pollution?;0.0;1.14972e+18
1504;algae bloom;7/29/2019 15:28;Algae bloom affecting charter boat business on Lake Erie https://t.co/BWkSJioKDZ via *@WTOL11Toledo;0.0;1.15586e+18
2216;drinking water;7/17/2019 17:19;"The precap. Seems sameer has been rejected again. The desolate look in his eyes.the way he just kept drinking water.

*@SonyTV 2mrw sameer going to show u exactly how we felt when we first heard the news of show going off air

#ProtectYUDKBH";12.0;1.15154e+18
2532;water contamination;7/27/2019 19:09;"Erin Brockovich Writes:
Earlier this week there were articles about water contamination in the business magazine Forbes...
Today this article is out in MenHealth... I am happy to see media... https://t.co/Hnno1r3veH";0.0;1.15519e+18
1010;drought;7/15/2019 20:22;They only went 11-1 through out the postseason...had 4 complete games thrown in a row in the ALCS...won 99 games during the regular season...and broke an 87 year championship drought...its absolute crime that they forgotten like they do https://t.co/VXg3gGyi5g;1.0;1.15e+18
1487;oil spill;7/27/2019 22:02;Could the oil spill clean up be causing death to humans and marine life https://t.co/kvrW4VljvE via *@YouTube;0.0;1.15524e+18
1678;lead water;7/26/2019 17:20;*@SteadyImproving ðI usually drink coffee during the day &amp  then water in the evening, I get through almost 2 litres in the evening which does lead to the odd trip to the loo during valuable sleep time!;0.0;1.1548e+18
4020;drought;7/20/2019 15:34;*@normani we out here stanning dinah rn sis, time to end the drought https://t.co/NlRa7twyZl;0.0;1.1526e+18
163;lead water;7/17/2019 17:31;*@funder It's called drinking lead based water ð;0.0;1.15154e+18
110;lake pollution;7/15/2019 21:36;Woman collects golf balls from Lake Michigan to help abate pollution âÂ WSBT-TV https://t.co/HWgFwazK8L;0.0;1.15088e+18
3386;pipe leak;7/13/2019 22:26;*@Lord_Drainlid *@trbl_up_tmillrd *@DaraMorefield *@greenarteries *@ChrisNorep *@lewis_herbert *@MillRoadBridges *@dave4labour *@camcycle *@overmillroadbr1 *@madeleine_pike *@RomseyLabour *@IliffeMedia *@CambridgeNewsUK *@BBCLookEast *@BBCCambs *@cambridgeradio *@cambridge105 *@CambridgeIndy *@andygkennedy *@CllrTimBick *@MillRoadSummer *@camcyclefest *@roxyfromoz *@TLProgramme *@Spencer_Group *@camcitco *@ACS_LocalShops The old style pipes leak as natural gas  tends to dry out the hemp, but pe pipe is jointed using a fusion technique the is very sound and much safer;0.0;1.15017e+18
1507;dry well;7/16/2019 17:39;*@HarrisFootball Thanks! Christopher Harris the peacock is doing well. He has shed all his plume feathers for the summer - it's after mating season - and the ones we pick up are sold for $1 to pay for his food. He eats bird seed, sunflower seeds, and dry dog food, as well as the bugs he finds.;0.0;1.15118e+18
880;water pollution;7/11/2019 8:57;*tin foil hat* I do think either air pollution or metals in water is turning everyone into rude, touchy wankers. Itâs becoming a universal thing.;1.0;1.15e+18
1517;oil spill;7/27/2019 17:16;Chevron faces violation notice in Kern County spill, million gallons of oil, water recovered https://t.co/X8kHvduGLX;12.0;1.15517e+18
930;water pollution;6/24/2019 3:21;*@PolandSpringWtr Thanks, but Iâd rather fill my stainless steel bottle with tap water then spend a penny on your plastic pollution;0.0;1.14e+18
2111;water management;6/25/2019 6:47;"#WATERISSUE #SAVEWATER #PROPERWATERSAVEPLANS
1. Why water management system in my state is not proper. If continuous rain comes flood will enter to the city, if rain doesn't come water crises started. we need solution for this";2.0;1.14e+18
721;algae bloom;7/10/2019 12:48;Coast to coast https://t.co/FRLR4okolp;0.0;1.14894e+18
996;water pollution;7/27/2019 2:26;Sterlite à®à¯à®±à¯à®±à®¿ à®à®³à¯à®³ à®à®¿à®°à®¾à®®à®à¯à®à®³à®¿à®²à¯, à®¤à®²à¯ à®µà®¿à®°à®¿à®¤à¯à®¤à®¾à®à¯à®®à¯ à®µà®±à¯à®®à¯/à®µà®±à®à¯à®à®¿. On top, as per villagers, when Sterlite was operational, they were slammed with significant air and ground water pollution. *@SuryahSG *@ptrmadurai *@mafoikprajan *@EraManimaaran *@DrShyamKK *@PAKrishnan2020 https://t.co/2WH98SNqrc;0.0;1.15494e+18
742;water pollution;7/22/2019 12:09;14 states are backing environmental groups' claims that migrating pollution in groundwater that is discharged into the Pacific Ocean violates the federal Clean Water Act. https://t.co/anESSZn5fc;4.0;1.15328e+18
1740;water management;7/25/2019 23:25;"Yesterday I tweeted about California's troubling water management issues. Today, Newsom passed a $1bil bill to provide drinking water to parts of the state that can't rely on their supply. Well done. 

https://t.co/jemtOqjY6P";44.0;1.15453e+18
206;drinking water;8/7/2019 17:32;Working. Securing a bag. Drinking water and minding my business is key. ð;0.0;1.15916e+18
1433;drought;7/14/2019 17:37;johnny leaving in a drought: https://t.co/3yir3lK8wX;0.0;1.15e+18
843;drinking water;7/28/2019 23:13;*@ItsFunneh I drink a lot.. if i'm not drinking water or there are no water. I will vomit :(;0.0;1.15562e+18
2052;oil spill;7/25/2019 15:04;A sunken oil rig owned by Taylor Energy is leaking 4,500 gallons of oil a day into the Gulf of Mexico. Join me and write EPA Administrator Wheeler demanding the EPA take action against Taylor Energy to stop this disastrous oil spill: https://t.co/Vp4BOzZ3FU;0.0;1.15e+18
1738;drinking water;7/18/2019 14:36;Locations of 50 new London drinking water fountains revealed https://t.co/yNK2mOeQ2o;0.0;1.15186e+18
456;algae bloom;7/12/2019 4:30;"Sea of weed.

Thick algae clogs a bay in Qingdao, China's eastern Shandong province.

The algae bloom has become an annual phenomenon along the Shandong coastline since the first outbreak in 2008, and is believed to be caused by warming sea temperatures https://t.co/xFXH93reEJ";73.0;1.14954e+18
269;water management;7/13/2019 13:58;"GiveUsSafeWaterCampaign: NEXTIER SPD POLICY WEEKLY, 2019 noted that there's need for efficient #water management (think metered water usage) to reduce the danger of #environmental challenges that ll be triggered for continued, uncontrolled sinking of #boreholes in Nigeria.
#SDG6";0.0;1.15e+18
1817;lead water;7/26/2019 12:29;*@JonXeneizee *@XXL ð you can lead the horse to water, but you canât make him drink. The widespread desire to stay misguided is evident by the current state of this country. God help us all! Good day to you my friend.;0.0;1.15e+18
2259;flash flood;8/7/2019 15:07;FLASH FLOOD WARNING has been issued in mid-Missouri. Go to https://t.co/ZpiOBtiCFB for more &amp  the free KOMU WX app. https://t.co/E21U8vh8D0;0.0;1.15912e+18
463;#watermanagement;7/8/2019 13:26;"Great going Ganesh and team *@FluxGenTech for #janshaktiforjalshakti *@mowrrdgr

Very pertinent #WaterManagement solution at this time of #JalShaktiAbhiyan. ""Measure, Monitor &amp  Rationalize"". Today industries have to be #waterpositive and solve for #WaterCrisisInIndia https://t.co/HvGcu4y9JK";2.0;1.15e+18
269;water management;7/17/2019 2:34;"*@cmohry *@mlkhattar Shame on Kavita Jain in sonipat where water block in there  road ,no management in raining season

Raod situation very bad have taken report card  from Kavita Jain for Sonipat ? https://t.co/ahFfXcwq1a";0.0;1.15132e+18
4169;flash flood;7/25/2019 23:41;HNX issues Flash Flood Warning for Madera [CA] till Jul 25, 6:15 PM PDT https://t.co/nAAMQz8rki;0.0;1.15454e+18
2158;flash flood;7/20/2019 12:23;Flash Flood Watch until 07:00PM https://t.co/yhOGuiQtj2;0.0;1.15255e+18
1017;pipe leak;8/7/2019 4:17;*@EarthlyHart If you can find where the leak is on the pipe tie towels around it and put a bowl or bucket under it in the mean time if you can;0.0;1.15896e+18
1051;groundwater contamination;8/7/2019 6:12;Across India, high levels of toxins in groundwater https://t.co/pqoqHmP5RW via *@timesofindia;1.0;1.15898e+18
1521;lead water;7/27/2019 0:20;"*@RedTRaccoon Who cares about Lead poisoning and tainted water??  There are brown ppl to keep out.  

GOP are just awful ppl.";1.0;1.15e+18
2257;lead water;6/23/2019 23:51;Home delivery of McDonaldâs is our Roman lead pipe water delivery system.;30.0;1.14e+18
225;#wastewater;7/11/2019 14:18;"#TheWaterExpo will be having a totally revamped outdoor demo program this year! Bigger and better!
#wastewater #equipment #vacuumtruck #vactruck #hydroexcavation #hydrovac #municipalities #miami #florida #sewer #sewerinfrastructure #pipelinerehab #nozzles https://t.co/lk96X26bQN";0.0;1.15e+18
1048;drinking water;7/21/2019 21:37;*@eyeaintshnit Lorddddd if you drinking, chase it with water ð­ð­ð­;0.0;1.15306e+18
41;lead water;7/14/2019 20:30;*@ironlordthemad You can lead a horse to water...;0.0;1.15e+18
2244;drought;7/18/2019 12:31;33ã£ã¦ã¢ãã¡å¶ä½ä¼ç¤¾ã¨ãããä¸­å ã¬ãã«ã®ä¼ç¤¾ã ã£ããä¼æ¥­ã¨ãã¦çµããã ãã­ãä¸è¬åé¡ã¨ãã¦ã;0.0;1.15183e+18
1895;;2017-02-28T23:59:44;Fight to save our precious water! #es161 http://www.vox.com/energy-and-environment/2017/2/28/14761236/wotus-waters-united-states-rule-trump …;;
982;oil spill;7/13/2019 19:44;Wake tf up people. Itâs up to us to heal this damage. https://t.co/X6Vpj9widB;0.0;1.15013e+18
1751;waste water;7/12/2019 4:23;Just commented on *@thejournal_ie: 'It's a real crisis': Billions of litres of untreated water overflows at Ringsen - https://t.co/MX2zRt6ivm;0.0;1.15e+18
989;;2013-01-19T23:59:56;@csainty22 İ hope your hot water bottle isn't furry and moves around ;;
399;groundwater pollution;7/23/2019 15:04;"Complex problems are not always solved with simple solutions. Read the *@Telegraph op-ed by *@CIMMYTâs Balwinder Singh to learn about how water conservation policies in #Haryana and #Punjab can increase #airpollution: https://t.co/BJmK7NVA1F 

#India #cropburning *@ACIARAustralia";3.0;1.15368e+18
164;water bacteria;7/27/2019 2:29;Legionnaires' Bacteria Found In Water Of CT Nursing Home https://t.co/wlElsb8m62;0.0;1.15e+18
2216;waste water;7/11/2019 8:11;"#InclinedScreeninPaperPulpingLine
It can separate the waste water and paper pulp efficiently
Are you interested? Email to me or contact us on the website.
Email: whiteboardpapermachine*@gmail.com
WhatsApp: +86 13703922852.
https://t.co/V0hrKljugg https://t.co/7PK7B8DerK";0.0;1.15e+18
1814;dry well;7/15/2019 21:34;Whatâs wrong with a small dick tho? You think having a small dick makes a guy less manly or somethin? â It makes my pussy dry, 0 orgasms might as well fuck myself https://t.co/DHDRs257Np;1.0;1.15088e+18
931;water management;7/12/2019 20:35;About the economics of water management. Australian case study but holds lessons that apply to other contexts as well. By *@JohnQuiggin https://t.co/P4k8kgfXSf;0.0;1.14978e+18
179;water pollution;7/28/2019 17:55;"*@baltimoresun In answer to Trump's put-down of #Baltimore, a tenant describes problems in his apartment: bad plumbing, faulty appliances, water leakage, no heat, mold &amp  mice #infestation, chemical pollution &amp  so on
https://t.co/vSHHUsKwPH The landlord? #JaredKushner, the president's son-in-law";0.0;1.15554e+18
1814;water management;7/20/2019 3:46;The current management of air Selangor is incompetence and have no experience in managing water services and water maintenace. Change them immediately or brace for more water crisis! Suhaimi and kelvin must go so as other management! Get subramaniam back as technical director https://t.co/agn11WGsZW;0.0;1.15242e+18
3708;flash flood;7/27/2019 2:04;"Tomorrow's Weather forecast in US: Sunny with 100% chance of liberal tears for the Supreme Court's border wall decision.

*Flash Flood Warning in CA, CO, CT, DE, HI, IL, MD, ME, MI, MN, NJ, NM, NV, NY, OR, VA...and maybe other states... https://t.co/jpXluMKD1Y";71.0;1.15494e+18
138;#wastewater;7/16/2019 20:18;Smart wastewater management can help reduce air pollution https://t.co/WEubDlOxiz #wastewater #waterengineering;0.0;1.15122e+18
919;lead water;7/18/2019 20:05;Highland Park Residents Get Water Filters Due to Lead - https://t.co/poKip6lTvo;0.0;1.15195e+18
388;lead water;7/20/2019 0:28;"CHICAGO AREA RESIDENTS - FREE independent water quality and lead level testing.  KIT PICK UP Begins July 20 â at various designated locations. Click here to register:  https://t.co/pPoXvULK7I

OR

Call (312) 508 â 3665 to reserve kit , pick-up locations or ask questions.";0.0;1.15237e+18
2277;oil spill;7/19/2019 11:59;Updates: M5 traffic as motorway is closed for 'eight miles' due to oil spill between J26 and J24 - Bristol Livebd https://t.co/9mV4Eepnh7;0.0;1.15219e+18
1600;drought;7/14/2019 13:53;*@realDonaldTrump *@nytimes *@realDonaldTrump you created this problem by withdrawing humanitarian aid to the  central American countries. That region of the Americas is suffering from a 5 year long #drought. Food crops supplies in these countries are scarce. You are inflicting pain on starving people.;0.0;1.15e+18
321;#wastewater;7/13/2019 7:21;water pollution control operator i https://t.co/C4ca6vCZ6h #wastewater;0.0;1.14994e+18
1229;water and sanitation;7/7/2019 19:00;"Providing safe, drinking water helps some of the most deprived families in Syria to break free from poverty and illness giving them a better chance of transforming their lives.
Help us provide them with clean water. #water4all #stopthepain #donatewater

https://t.co/Ms8viwyZeY https://t.co/dqfHvMRdnF";0.0;1.15e+18
1799;oil spill;8/4/2019 10:56;"*@av_springading *@The_Obsessives Not bp they were responsible for a big oil spill
Iâd suggest buying a hybrid or EV #gogreen";0.0;1.15797e+18
1829;water management;7/25/2019 6:17;*@GodrejGroup *@GodrejProp do you really care about your properties. *@JLL *@JLLIndia your are worst facility management service company. Your employee doesn't listen resident's problem. in hand of *@JLLIndia Problem is permanent and solution is temporary.Very dirty water provide https://t.co/PjYg6y9kb8;0.0;1.15427e+18
3608;flash flood;7/27/2019 13:23;"I'm so glad everyone was rescued. This looks very scary.

Question: why was the train allowed to be on this stretch to begin with? I did wonder at first if this was a flash flood, but looks like that track has had water on it for a while... ð¤ https://t.co/COONzY2EW1";0.0;1.15511e+18
2587;water contamination;7/26/2019 23:20;Iâm at a press conference outside Spokane City Hall regarding water contamination in NE Spokane https://t.co/RItmywtVR2;1.0;1.15489e+18
1083;drinking water;7/20/2019 18:40;*@aldornu have you been drinking water?;0.0;1.15265e+18
586;algae bloom;7/15/2019 13:51;The *@NewJerseyDEP continues to advise against bodily contact with Lake Hopatcong water due to a Harmful Algal Bloom. Non-contact BOATERS are WELCOME while the beaches are closed.  https://t.co/NUCxLEpBPY;8.0;1.15076e+18
4298;flash flood;7/25/2019 22:18;Flash Flood Warning including Wetmore CO, Greenwood CO until 6:15 PM MDT https://t.co/DqIqcx1nZg;0.0;1.15452e+18
853;lead water;7/21/2019 18:08;Certain things when unfolds, you just see the Power of God at work. Be still President and know that. God is in Charge and in Control. You are like a tree that is planted by the water, that  shall not be moved. Thanks for stability you brought  in our Country. Lead us.;0.0;1.153e+18
2009;flash flood;7/21/2019 21:44;Do not be surprised to see some Flash Flood warnings pop up during the evening hours in #NWOhioWx. Heavy rain/thunderstorms continue to develop across the region. #OHwx https://t.co/r1Ozc2SfeF;0.0;1.15306e+18
1210;lead water;7/27/2019 18:40;*@TheSunVanished Hello every one the effects of this so called contaminated water may have all ready taking effects as of drinking contaminated water you may get sick/infected but as this water it may lead to a sign of jaundice. PART 1;0.0;1.15519e+18
1732;oil spill;7/26/2019 14:55;"Hey *@jkenney &amp  *@JustinTrudeau Kalamazoo oil spill cost $700 million to ""clean up"". River still ravaged. 
Michigan wants Enbridge Line 5 shut down.
No new pipelines!
#stopTMX
#Transmountain https://t.co/aLGPWWZiWe";0.0;1.15477e+18
3945;drought;7/23/2019 8:42;Future Drought Fund passes final hurdle in Senate https://t.co/ubWkFUEaix via *@thelandnews #agchatoz;1.0;1.15359e+18
1225;groundwater pollution;7/31/2019 8:35;Our planet is no mood to compromise: snow caps are melting, wildfires are raging, and species are going extinct around the world at an alarming rate. Closer home, the unbreathable air ofÂ Delhi, the depleting groundwater reserves in Mumbai, and pollution of lakes in Bangalore..;2.0;1.15648e+18
421;#wastewater;7/13/2019 16:14;Our vision is to be the partner of choice for all packaged #water and #wastewater applications. https://t.co/GeK4oX3kjZ https://t.co/rDHiXUlPzY;0.0;1.15008e+18
494;drinking water;8/7/2019 14:53;"Flexzilla Garden Hose, Heavy Duty, Lightweight, Drinking Water Safe
         https://t.co/7CrL9ZvFNT";0.0;1.15912e+18
1122;water management;6/25/2019 20:20;"Visit of our water supply and management project in Gaza province in #Mozambique. Providing drinkable water to 9,000 residents and contributing to food security &amp; health. Innovative water desalination units using renewable energy. Proud of the teams and thanks to partners ! https://t.co/ojRQvpY3ub";2.0;1.14e+18
1998;water management;7/25/2019 8:15;Thames WaterÂ has announced plans to cut 350 support staffÂ jobs as part of a major efficiency drive.  The UK's biggest water supplier told its staff today that majorÂ redundancies would effectÂ support staff roles in areas likeÂ human relations and management.;0.0;1.1543e+18
841;drinking water;7/21/2019 22:48;Accidentally drinking brown foamy river water might not go so well. Stomach in extreme pain. Damn.;0.0;1.15307e+18
2839;dry well;7/22/2019 8:11;Context: I almost always just spray paint during hot days because it sometimes doesn't dry well when it's not.;0.0;1.15322e+18
1143;drinking water;7/21/2019 21:09;*@Halestormsports Three ibuprofen, glass of water, run a mile, shower, then crush a breakfast. Drinking again at that point is recommended.;1.0;1.15305e+18
41;lake pollution;7/23/2019 8:42;Following on from this, Axolotls are now feared extinct in the wild due to pollution in the lake they originate from and that makes me sad;0.0;1.15359e+18
4243;flash flood;7/25/2019 22:32;NWS Las Vegas NV issued a Flash Flood Warning for San Bernardino, CA. Expiring at 05:30 PM (Local);0.0;1.15452e+18
2706;flash flood;7/28/2019 2:53;GJT expires Flash Flood Watch for Central Colorado River Basin, Debeque to Silt Corridor, Gore and Elk Mountains/Central Mountain Valleys, Grand and Battlement Mesas, Northwestern San Juan Mountains, Paradox Valley/Lower Dolores River, Roan and Tavapu... https://t.co/dPe2SChLJX;0.0;1.15531e+18
1260;drinking water;7/29/2019 21:59;*@ChineseAfricann Stretch marks are natural. Anything from smoking, drinking alcohol, not drinking enough water can lead to Stretch mark. Even hormones. It's not only harsh products that cause stretch marks.;0.0;1.15596e+18
3834;flash flood;7/15/2019 9:35;*@usaf48 No sleep here either. Weather pretty bad here now. Flash flood warnings all night.........those dogs will be back inside within another hour. Lol.;0.0;1.15e+18
492;algae bloom;7/16/2019 16:54;French beaches closed due to toxic algae bloom linked to two deaths https://t.co/kM93QsJ3cH #cnn;0.0;1.15117e+18
4259;water contamination;7/13/2019 17:03;A new drinking water crisis hits US military bases across the nation - CNBC https://t.co/I5FmqDxWgB;0.0;1.15e+18
3655;drought;6/25/2019 17:38;*@NFL_Memes Playoff win drought;0.0;1.14e+18
2312;drinking water;7/18/2019 12:05;https://t.co/Wya9nxz5oI;0.0;1.15183e+18
528;water pollution;7/26/2019 16:52;"ð±ð±Muncipal committee Frisal ki #Badtareen sazishð±ð±

ð¤Pollution in the name of cleaningð³

ððð #DrBari explains How MC Frisal is polluting water bodies of #Frisal by dumping garbage into them.ððð

ððFull details... https://t.co/I6z9ux5uZ3";0.0;1.1548e+18
1187;water pollution;7/18/2019 16:00;It's unsafe to swim in the lake during or at least 48 hours after a heavy rainfall. Learn why: https://t.co/p7CNFOTrUr #CityofTO. https://t.co/eyN5U6jNoG;10.0;1.15188e+18
2488;water plastic;6/25/2019 21:19;*@Matalan so I shopped tonight and asked for a bag,you now only sell bags for life Brilliant for Â£1 to reduce plastic considering when I looked behind me there were shelves of plastic water bottles. Perhaps get rid of all your plastic items you sell to as its a lot.;0.0;1.14e+18
972;;2015-10-09T23:58:59;We've come out of the drought!  https://twitter.com/olicitybex/status/652634273585823744 …;;
325;dry well;7/28/2019 5:12;*@Imvegaaaaannnnn Well I have a large garden but Winter is a pain our side of the world currently. Only dry brown servings. Have to look at greener pastures for my daily greens. ð;0.0;1.15535e+18
156;;2008-10-19T00:18:05;Jones breaks interception drought: The last one seemed like a lifetime ago. http://tinyurl.com/62pywj;;
