;category;date;text;retweet_count;tweet_id
2979;dry well;7/21/2019 7:59;*@mold_david Exactly. If it was dry heat like Australia is lucky to have it might been manageable. But America haves alot areas of swamplands &amp  constant rain that causes a drastic humid spikes for the temps to feel higher. Similar effect in Asia as well.;0;1.15285e+18
620;industrial pollution;6/25/2019 8:18;"#skynews have completely lost the plot &amp  been taken over by #ClimateChange lunatics ""Britain,  the country that effectively invented mass pollution with the industrial revolution"".";0;1.14e+18
1008;water pollution;7/19/2019 16:00;It's unsafe to swim in the lake during or at least 48 hours after a heavy rainfall. Learn why: https://t.co/p7CNFOBQvR #CityofTO https://t.co/sfRlboaQ8t;5;1.15225e+18
4800;water contamination;7/8/2019 18:59;Rapid urbanisation has seen the abnormal and uncontrolled development of Lagos lands , and in some instances, little or no drainage. Coupled with flooding, any little environmental stress leads to erosion, gully and contamination of ground water. Lagos is a walking time bomb;0;1.15e+18
518;water and sanitation;7/12/2019 14:15;"So, why do we care so much about #climatechange? 

Watch our short film about how it impacts on the world's poorest people through water, sanitation and hygiene ð

#HLPF #HLPF2019 #SDG13 #SDG6 #SDGs #LeaveNoOneBehind *@UNDPClimate *@IISD_News *@mercycorps *@UNECOSOC https://t.co/Ap8Akj2XnO";15;1.15e+18
2741;drought;6/26/2019 2:43;"BJP Fadnavis looted Shirdi n Siddhi Vinayak funds to make MH 'drought free' #jalyukti 

Maharashtraâs water tanker demand doubles in a year  https://t.co/1EthEE3UPy";1;1.14e+18
658;lead water;7/17/2019 8:32;"*@DamionCrawford Leaders lead...Nuh ""water-buoy"" status palpable...ð¤ð¤ð¤";0;1.15141e+18
144;#wastewater;7/19/2019 19:10;The #stone industry benfits from #watertreatment equipment. Small and large plants available see the large ones at: https://t.co/9WiUWJEOTc *@WehaUSA #water #watertreatment #wastewater #waterfilter https://t.co/dOVAgi5MXG;0;1.15229e+18
1439;ecoli;7/16/2019 22:26;yall dont even call real prison concentration camps. majority of you dont give af if people born here rot in jail. you just was cheering some girl got a felony over some ecoli ice cream. yet you caping for other peoples plights. brainwashed;18;1.15126e+18
2408;chemical spill;7/19/2019 14:48;"#News *@949WOLX: We're also working on new information related to an evacuation at the #RockCounty this AM. 
Sheriff's officials say it's due to a chemical spill, and is being cleaned up...";0;1.15223e+18
49;groundwater pollution;7/15/2019 18:58;"Groundwater, the unexpected villain in Indiaâs air pollution crisis https://t.co/UwXAxih48W and
https://t.co/HafN8MESKu https://t.co/YffJ4QAIC8";4;1.15084e+18
114;groundwater pollution;7/7/2019 0:56;"*@siftyboones ...the weird part is, that if you really needed to get rid of tire piles (we don't, but still), burning might be best.

It's a crappy best, but air pollution is easier to deal with than groundwater.";0;1.15e+18
697;water and sanitation;7/12/2019 12:24;PHOTOS: Kitante Primary School picking up their award at the ongoing School water and sanitation clubs convention 2019. #NwscSwas2019 *@NWSCMD https://t.co/wks3NXGt2w;9;1.15e+18
1054;water pollution;7/12/2019 9:45;"#FactFriday - more than 70% of Chinaâs rivers &amp  lakes are polluted, government reports have said, &amp  almost half may contain water that is unfit for human consumption or contact.

#Pollution #WaterWaste #Water #Environment #Ecology #GoGreen #PlasticFree #Landscape #ZeroWaste https://t.co/OGbgNemPo3";0;1.15e+18
579;algae bloom;7/15/2019 15:19;Harmful algal blooms happen when algae grows out of control, forming dense layers on top of water bodies and giving off toxins. NOAA predicts a large harmful algal bloom for western Lake Erie this summer. https://t.co/VHZYGjUlSs https://t.co/kxTE51KtrS;39;1.15079e+18
325;algae bloom;7/17/2019 16:03;Landon Camp evaluating a replanting effort along a spring run at C.L. Bowning Ranch.  A recent algae bloom of Mougeotia covers a large area https://t.co/iQwwL0HKfb;0;1.15152e+18
2905;drought;6/26/2019 0:49;Itâs a drought on Grassð©;0;1.14e+18
2526;chemical spill;7/18/2019 20:11;Unknown chemical spill at Diamond Chemical in East Rutherford.  Shelter-in-place order has been lifted. No odor and people milling around at site.  Outdoor readings at zero.  No word on injuries.  *@wcbs880 https://t.co/Xb7zb4mYCW;1;1.15195e+18
634;#drought;7/12/2019 13:16;The US-Affiliated Pacific Islands rely entirely on rainfall for freshwater, and as a result, are highly vulnerable to drought and a changing climate. More about the challenges faced by residents: https://t.co/2h2roojyjK #drought #climatescience https://t.co/ssiYr6LDR7;0;1.15e+18
36;#waterpollution;7/14/2019 16:39;A veces parece que no queremos ver el acuario de la realidad.  ð#WaterPollution #ContaminaciÃ³nDelAgua #SeamosConscientes https://t.co/NOQ52lfaNP;2;1.15044e+18
1089;water pollution;7/10/2019 17:34;*@realDonaldTrump *@foxandfriends With his magic wand? If possible to quantify, I would like to see his useful idiot to ex-useful idiot ratio. Only in his alternate Universe does lowering pollution standards bring cleaner water and air. President FOS strikes again!;0;1.15e+18
889;water and sanitation;7/8/2019 21:37;"Some 2.2 billion people around the world do not have safely managed drinking water services, 4.2 billion people do not have safely managed sanitation services, and 3 billion lack basic hand-washing facilities
https://t.co/SSBz0pSTJo";0;1.15e+18
232;water management;7/15/2019 21:31;Join our upcoming webinar, Introduction to the Utility Network for Water Utilities, to learn about the Utility Network and how to get started. Register now: https://t.co/5DehKVneRX https://t.co/DQxiwmTTqh;1;1.15088e+18
1051;dry well;7/17/2019 16:30;"Dry scalp? Try using our Aloe-Jojoba Shampoo, it includes Rose Hips oil will keep your scalp well nourished. ð¹

 #HowDoYouAloe

https://t.co/WI94TLQmlq https://t.co/lPa8YoIn6u";0;1.15153e+18
158;flash flood;6/25/2019 9:37;Tesco roof collapses as flash flood hits Stirling in Scotland https://t.co/6pPNzaCgcp *@MailOnline;1;1.14e+18
1265;e-coli;7/10/2019 16:47;My coworkers causally bonding over times theyâve gotten food poison and e-coLi ð¥´;0;1.149e+18
759;water pollution;7/11/2019 15:06;Brita - the water filter producer has cracked the code of viral marketing as their #NoFilterNoFuture campaign combined current topics with a great group of content creators and as a result, started to spread fast online: https://t.co/TOxWLNOlRx;0;1.15e+18
3210;dry well;7/20/2019 18:08;*@Iloveyoursoul I mean, theyre always weird at SDCC and god knows last year was a disaster. But I'd expect different from a final season farewell tour, which this is, obligatory or not. This is feeling dry and with no special feeling behind it. They might as well have not bothered at all.;1;1.15264e+18
660;#drought;7/18/2019 11:25;"""If it can happen here, it can happen anywhere""
#drought and 5 million people ð±

#climatechange https://t.co/7VvoC8zMwk";0;1.15182e+18
1105;drinking water;7/23/2019 7:56;If he ever had wanted Israeli civil administration over the city he would have been drinking that water, nevertheless, peace will require a sacrifice or two.;0;1.15357e+18
1751;water management;7/20/2019 11:34;"Scientific Publishers brings to you new books viz 
Drought Mitigation and Management https://t.co/MAEywzBSJO
Drought Proofing and Water Resource Management https://t.co/pD337ZLmEl
Global Groundwater Resources and Management https://t.co/K0hizFnqmW
#drought #droughtrelief #water https://t.co/CZ9DEBq3GV";0;1.15254e+18
1178;oil spill;7/15/2019 14:48;*@ayanaeliza *@ReignOfApril *@Disney Or that Ursula is bad because of the effects of an oil spill. They have contaminated her with that poison so now homegirl is evil.;0;1.15078e+18
1279;water pollution;7/18/2019 23:50;*@Chris_E_Qld_Au *@VernVeitch *@ICRI_Coral_Reef I think you know that's incorrect. We have to reduce all anthropogenic stressors on reefs. Many nearshore reefs have failed to recover from the 1998 bleaching event because of water pollution and recruitment failure. https://t.co/eNvVAq84tR https://t.co/AN0QfEHlcd;4;1.152e+18
3775;flash flood;7/14/2019 5:06;"Usable public transit is a queer issue

Uber and Lyft shut down in New Orleans because of flash flood warnings that aren't actually happening and it has COMPLETELY fucked our sex party attendance this evening

Only 30 people it should have been 200 dammit";1;1.15e+18
1520;oil spill;7/22/2019 17:36;Hibernia oil production still shut after spill. Response efforts continue https://t.co/9nRUwb0zgY;0;1.15336e+18
2338;flash flood;7/21/2019 19:03;AccuWeather Alert: Flash Flood Watch for portions of the area in PA until 8:00am Tuesday. For more info. https://t.co/a9cf6tKOng #pawx;0;1.15302e+18
1339;water pollution;7/18/2019 7:50;"Hair loss is very common in Monsoon. Due to the pollution &amp  several other factors, fresh rain âwater has become acidic which damages ypur hair and scalp. 

But now you can protect your hair by adding good diet andâ¦ https://t.co/wyVAhwqhdX";0;1.15176e+18
471;water management;7/16/2019 13:09;We're here at the 2019 ASHE show. Come by and talk with one of our Healthcare Representatives to find out more about our custom water treatment and risk management programs. https://t.co/yOG182MNqq #chemaquawater #chemaqua #tradeshows #ASHEAnnual https://t.co/21UQAqpy32;0;1.15112e+18
1057;lead water;7/15/2019 5:40;Oregon' Follows A Fractious Family On A Bittersweet Road Trip missiles on mobile launchers, Yonhap says Lead in Schoolsâ Water, and Finds More Metal Home Brimming;0;1.15e+18
1233;water pollution;7/19/2019 5:02;3/ pollution, plastic pollution, soil contamination, radioactive contamination, thermal pollution, visual pollution, water pollution.;1;1.15208e+18
75;#oilspill;7/11/2019 17:48;"Join us today! 1 PM  Hilton Seattle Airport &amp  Conference Center, 17620 International Blvd. S:
We're proposing rule changes to strengthen railroadsâ #oilspill response efforts! Oil travels on many miles of shoreline rail.
https://t.co/EB3DgpDRlh https://t.co/zhdwZWtUvz";1;1.14937e+18
603;#drought;7/18/2019 11:00;In Northern Europe no water problems, heat #drought and #water issues starting in Southern Europe France, Spain, Portugal. Also high risks of #wildfires. https://t.co/CvO2GaLYvJ;1;1.15181e+18
723;water pollution;7/19/2019 19:20;Congress's failure to fix our nation's broken infrastructure threatens our economy and safety. Here's how I'm working to protect our water supply from pollution and human waste w/ *@RepLoriTrahan. https://t.co/4NejoJKnbm;0;1.1523e+18
128;lake pollution;7/13/2019 9:10;*@theowlinthewood Probably a good move. I worked 19 months in Lake Charles in 1986-7 for Boeing. Loved the food and people but the pollution was terrible. We had to sleep with the windows closed as the refineries vented at night.;0;1.15e+18
2362;dry well;7/14/2019 0:33;*@Memeulous well this pussio likes to keep dry thanks;0;1.15e+18
478;#drought;7/14/2019 22:58;"Did you read this article in the Central Western Daily this morning featuring our very own Weston?

Buy local people! Lets support our local businesses and pray for rain to reach our farmers.

#buylocal #supportlocal #business #centralwestnsw #supportourfarmers #drought #pmwplus https://t.co/YyjUQSXAPH";0;1.15e+18
4295;drought;7/21/2019 21:25;*@windthin *@Cynical_Reality *@gdfuego *@tentaclehyena *@FrancisWegner *@Laurie_Garrett *@POTUS *@realDonaldTrump Guatemala should start using fossil fuels. When a drought hits an area of the U.S. we have plenty of cheap food we can ship in. Nobody starves. Thank you life-enhancing fossil fuels.;0;1.15305e+18
72;industrial pollution;7/21/2019 18:25;The EPA is preparing to weaken rules that, for a quarter-century, have given communities a voice in deciding how much industrial pollution may legally be released nearby. https://t.co/uFq1BiYjU9;7;1.15301e+18
1947;waste water;7/11/2019 17:16;*@Fueldog1 *@FrankPayton13 *@ccinthemiddle *@PHarnagy *@NoGuff1 *@Suzanne54837213 *@plozr10 *@Vincenz42493578 *@USA1stWins *@misterdish69 *@VoiceOfReasonNW *@real_pat_henry *@ICanPlainlySee *@Dadsbreak *@DrSMDHdaily *@jase_1972 *@VinceGottalotta *@Burt1Lafleur *@jimbo_always *@Quiet_steph *@adelepace02 *@Big_crusher1000 *@goober65 *@MelvinGillham1 *@PennyPo47428324 *@fretsward *@eliza_crispin *@mailman576 *@Aidanshaws *@lisaandwyatt *@ClareFriedman1 *@Consofcooking1 *@CheeksGrammy *@OwenAbso *@headshok62 *@MikeDeighan1 *@mpg25mary *@PamelaBenefiel4 *@kelting430 *@AndBelieveGod *@wcwinc *@TheFirstShy *@Dzor22 *@nany_halaby *@LongBeardBobby1 *@mjmissy *@DavidWo12971740 *@SenateGOP *@GOP *@GOPChairwoman Iâm aware and not moved in the slightest by this congressional farce - democrats are trying to tread water &amp  give you hope. Itâs a waste.;0;1.15e+18
77;groundwater contamination;7/8/2019 12:08;Across India, high levels of toxins in groundwater https://t.co/ayjB0gC2kL via *@timesofindia;16;1.15e+18
40;#ecoli;7/11/2019 5:53;10 casos mÃ¡s de #Ecoli.  Hay que tener precauciÃ³n. https://t.co/PX1n55DkfI;0;1.15e+18
962;oil spill;7/13/2019 20:45;"The newly revealed spill has been flowing off and on since May and has again stopped, *@Chevron spokeswoman Veronica Flores-Paniagua said
https://t.co/DvNmTh01Bl";6;1.15014e+18
1922;drought;6/25/2019 18:15;"@Schneider14510 @RegimeChangeBC @gotarevolution @Alby_Tross @DawnShackleford @Quantummist @Coll1313 @Climatearticles @AltUS_ARC @Roanhouse @ZombiePiano @TQMKA @ShopSmartResist @BunnyKiller9 @DavidMichaelRi8 @TheDisproof @jwickers @AtomsksSanakan @d_e_mol @PlanetLuvie @MikeH_MapleGrov @FriendsOScience @c_fales @kdtrimdea @Michael_D_Crow @nipperdawg @0Sundance @fishyfish67 @audiF1 @DenierBot @TechTomM @TheClimateHawk @yota_berlin @Kenneth72712993 @cookglads @GeraldKutney @Captbobdad @secular_girl @LesJohnsonHrvat @ghost_of_roger @Michael46830937 @Zigmund_Fraud @anthony_p_james @KenworthCowboy1 @Marcusgibson @MacCutcheonD @markbjardine @RickWoollams @granitereason @tan123 Always some excuse you won't listen to reason.
""The devastating impacts in 2017 from Hurricanes Harvey, Irma &amp; Maria invoked numerous alarming statements about hurricanes &amp; AGW. However, itâs rarely mentioned that 2017 broke an 11-year drought in U.S. major hurricane landfalls.""";0;1.14e+18
540;drinking water contamination;6/20/2019 14:46;Sudan: Khartoum Water Corporation Denies Contamination of Drinking Water https://t.co/qF3P22hen4;0;1.14e+18
301;algae bloom;7/15/2019 10:18;THIS MORNING: State officials issuing a water advisory at Caesar Creek State Park. Officials say an algae bloom is to blame, caused by runoff from flooding. https://t.co/Evtdp3DP5K https://t.co/tdwshQCk2v;0;1.15071e+18
149;water management;7/12/2019 9:58;"Dear Customer Eureka Forbes New *Dr.Aquaguard* â water purifiers, *Dr.Aeroguard* â pure air management systems &amp  *Euroclean* â vacuum cleaners with deep cleaning+ *Free demo call now*
Mr. ARVIND SAROJ
*Eureka Forbes employee*              
WhatsApp - 9222225860
  Call  9594358717 https://t.co/8HnOeFpJ2d";0;1.15e+18
1134;water management;6/25/2019 19:38;d7 is really on its way and the production value and promotion that will come with it under these new management bout to blow us out of da water https://t.co/cS27ggmFpQ;3;1.14e+18
1212;lead water;7/14/2019 17:52;"Arenât kids in Flint Michigan suffering from lead poisoning because of the poisoned water theyâre drinking? 

Howâs this the âgreatest nation on earth?â";1;1.15e+18
1332;ecoli;7/20/2019 13:39;*@jacvsonwang *@parkeujihoont *@LostDorm *@BAEJOUYEON *@soobincsb *@zhengkath *@kimtyeon_ *@seonqsoo *@princeusca *@taekimn kamu mah bakteri ecoli;0;1.15257e+18
241;#wastewater;7/10/2019 7:33;Weâve seen a lot about #Fatbergs in the news this year and the issues that they can cause. Remember donât pour fat, oil and grease down the plughole. Help keep our waste water networks running. #FatCapture #WasteWater #WednesdayWisdom https://t.co/UfST4bTTmG;0;1.15e+18
2234;dry well;7/14/2019 10:48;*@PFCOlly *@JordanWebber96 I think its a decent way for them to dry run a black/female Bond, without actually having to give them the Bond name. If it goes well, they can slide the current Bond out with a ready made replacement. If it doesn't, they can just keep the original formula;0;1.15e+18
1670;waste water;7/15/2019 7:19;*@fergalreid Bravo EPA then. It took a drone to highlight the over-capacity waste water plant that have shut beaches in Dublin for the entire season. If the EPA data shows that air quality in Pearse Street is over the legal EU limit then ignoring it is not a sensible plan. https://t.co/7EruBpVa6g;0;1.15e+18
356;ecoli;7/11/2019 11:21;Se han cerrado diez al baÃ±o en las Ãºltimas semanas porque superan los niveles permitidos de la bacteria E.coli, presente en el intestino, las heces y la orina https://t.co/0OXUphq75A;1;1.14928e+18
150;water management;7/12/2019 9:57;"*@Ed_TechSource Yo Ed, can you make an advanced guide for ""How To Build A Gaming PC"" video ? i think many of us know how to build a pc but having trouble with cable management and water cooling for example. Also will be nice to hear few tricks that makes life easier.
Thanks bud";0;1.15e+18
2619;dry well;7/13/2019 7:11;*@1sthappysodme *@flowerfly8 *@Adrienne65 *@Janeopot *@drinkdevil40 *@owlbird *@henriettak *@mansellmum Morning all. Typical itâs been dry and sunny all week and today (party) rain is forecast ððð oh well theyâll have to put their umbrellas up. I donât want the reprobates inside ðððð¥ðºð¬ð¾2ï¸â£1ï¸â£;0;1.15e+18
55;#waterpollution;7/15/2019 7:15;"New Special Issue: Sensing Pollution in Air, Water and Soil
Editors: Joshua M. Pearce
Submission Deadline: 31 January 2020
More details at https://t.co/ah0lkkHdDR 

#AirPollution #SoilPollution #WaterPollution https://t.co/o3zhLAINnm";1;1.15067e+18
540;lead water;7/13/2019 3:28;A few years ago I spent a my summer reading all of these horrifying studies. I remember my lead-water entry not making the cut, but *@BernieSanders himself allegedly posted a comment. âï¸ #foodpolitics #mystories https://t.co/jSzHmvMtFH;0;1.15e+18
764;#drought;7/16/2019 13:54;United States #Drought Monitor https://t.co/3cDnkZLYm5;0;1.15113e+18
331;#flashflood;7/8/2019 15:43;#turnarounddontdrown Sinkholes happen FAST! #Flashflood #md #va #dc #potomac https://t.co/grIx4z5qBg;0;1.14826e+18
319;water contamination;7/17/2019 12:27;#Atlanta #Georgia dirty tap water improved with filtration technology Order UltraWater filter tested for cleaning contamination water ionizer performance upgrade https://t.co/NkflzumSFW https://t.co/EYLevgO6jF;0;1.15147e+18
150;#flashflood;7/10/2019 23:47;My BMW was flooded during the #FlashFlood in DC on Monday. Mechanic says more than likely it should be deemed totalled/a total lost ð. I am stressed https://t.co/nfJZec1wHb;1;1.1491e+18
1159;water pollution;7/18/2019 17:03;*@Benrobinz *@PatrickOsgood *@UticaRisk 100%. Iran's cut, low water level at Mosul (cut hydropower) hypersalinity affecting power gen plus water pollution (worsened by short lived Ilisu filling.) Perfect storm. I expect recent effort has made marginal gains. Several power projects not scheduled for completion til 20/21;0;1.1519e+18
1646;ecoli;7/18/2019 4:24;This cauliflower I ate for lunch probably gave me ecoli;0;1.15171e+18
1403;lead water;7/15/2019 10:41;*@BevJohnst *@ClaireBardner *@SallyRMelb *@Respect__Vic Many referrals for counseling and support. Only doing the relationship counseling. Sigh. Lead a horse to water, canât make it drink, etc.;0;1.15072e+18
1300;untreated waste;7/12/2019 8:48;Just commented on *@thejournal_ie: 'It's a real crisis': Billions of litres of untreated water overflows at Ringsen - https://t.co/ybHrgxgOkd;0;1.1496e+18
4832;water contamination;7/6/2019 13:52;*@CBCAlerts *@TheAgenda Why is our media not reporting on the fracking in Ontario &amp  Canada, educating citizens on the horrific impact to our water, land, contamination? You are not doing your job exposing;0;1.15e+18
655;water pollution;7/13/2019 16:27;This is our Assam. People, even kids, enjoy life in pollution free weather. Greenery everywhere. Missing those childhood days, here in Delhi, we are praying for rain and Assam is flooded with water. Missing you #NorthEast https://t.co/JNtUHRkrDG;1;1.15e+18
783;lead water;7/19/2019 22:56;I accuse Reverend Green of committing the crime in the in the water with the lead pipe!;0;1.15235e+18
489;water contamination;7/18/2019 14:28;*@RandPaul Go straight 2 hell! The coal shld stay in the Earth. Ppl die b/c of this industry! Contamination of water/air/soil! The workers have very short lives &amp  make peanuts compared 2 the profits. Best thing u cld do is #Resign #Traitor what's in it 4 u Repubs? ð°? Keeping secrets? What?;0;1.15186e+18
1487;ecoli;7/19/2019 11:05;"éç½ä»¥éãã«ããã®è»é¡ãã«ã¼ã ã¯æªåã®ä¸éããã©ã£ã¦ããã
ãã³ã¯ã¼ãã¼ã®æ¹ã®éæ³³ç¦æ­¢æªç½®ã¯æ¯å¹´æä¾ã¨ãªããç¹ã«ãµã³ã»ãããã¼ãã¯æ¨å¹´å¤§è¸èæ°ã15000/100mlãè¶ããç°å¸¸äºæã¨ãªã£ã¦ãã¾ããã
https://t.co/jp0y1pSIg8";12;1.15217e+18
32;#ecoli;7/12/2019 22:14;*@ChipotleTweets This seems like something you should take the initiative on. You know where to reach me. #ecoli;0;1.1498e+18
271;water management;7/15/2019 18:27;great article in NYTimes re: water in India and the power of small-scale local water management compared to megaprojects: https://t.co/4yecY8COY5;0;1.15083e+18
3320;flash flood;7/14/2019 17:02;Flash Flood Watch issued July 14 at 11:52AM CDT until July 14 at 7:00PM CDT by NWS ...HEAVY RAINFALL WILL BRING AN ELEVATED RISK OF FLOODING TO MUCH OF SOUTHEAST MISSISSIPPI AND PORTIONS OF SOUTHWEST ALABAMA THROUGH EARLY THIS EVENING... ...FLASH FLOOD WATCH REMAINS IN EFFECâ¦;0;1.15e+18
394;#drought;7/20/2019 5:33;Patches of #ryegrass #growing well but I wish it was like this across all the #paddocks #patchy #germination some areas up well, other #seed just #germinated #eastgippsland #drought we mayâ¦ https://t.co/r8X7qugv1B;0;1.15245e+18
3800;flash flood;7/15/2019 10:23;NWS Alert&gt  Flash Flood Warning: Affected Locations Include Shepherd. #txwx https://t.co/hz8w0yHl9K;0;1.15e+18
1007;water pollution;7/19/2019 16:00;*@TKheapathic *@GA2Texas *@ChopnWoodUGA *@PolitiBunny *@AOC Animals dying always matters to me. A lot have died from fracking, oil spills, pollution, poisonous water, etc. do animals dying matter to you?;0;1.15225e+18
309;water and sanitation;7/12/2019 13:00;Microfinance demand for water and sanitation in India rises - read how *@Water stands ready to serve Indiaâs people in need through small, affordable loans. https://t.co/qyYizCze9J;2;1.15e+18
1278;water pollution;7/11/2019 14:53;*@realDonaldTrump *@POTUS I think I got Toxic Rock Syndrome! https://t.co/EXaBoVhoBd #POTUS #plasticfree #Earth #pollution #planet #environment #climate #water #cleanenergy #oceans #BREAKING #maga #qanon #DrainTheSwamp #rocknroll #EPA #Fukushima #ALLCAPS #Art #film #music #plasticpollution #altfolk;0;1.15e+18
1553;drought;7/15/2019 15:49;Love drought https://t.co/ZV1AnFQ6qP;0;1.15e+18
1843;water sewage;6/22/2019 12:58;"appriciation for what ? he is most corrupt fellow of zardari , what they have done in sindh .
no water &amp  no sewage n karachi
unbelievable HIV+ n sindh 
education *@ is very poor , karchi is worst then sll other cities , schools are being used for personal events. https://t.co/tqcqIRxtFo";0;1.14e+18
871;oil spill;7/17/2019 14:02;UKSpill is the national body for the UK Oil Spill Industry, we are proud to be partners with them for #Contam19 â¡ï¸ https://t.co/mtD6uDJQhc https://t.co/WU5vFY0e1m;0;1.15149e+18
1725;waste water;7/13/2019 19:45;"à¤à¤à¤¿à¤² à¤­à¤¾à¤°à¤¤à¥à¤¯ à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤°à¥à¤¥à¥ à¤ªà¤°à¤¿à¤·à¤¦à¥ à¤¸à¤¹à¤¾à¤°à¤¨à¤ªà¥à¤° à¤¨à¥ à¤®à¤¹à¥à¤·à¤¿ à¤¦à¤¯à¤¾à¤¨à¤¨à¥à¤¦ à¤¸à¥à¤à¥à¤² à¤®à¥à¤ ""Poster making contest""à¤à¤¾ à¤à¤¯à¥à¤à¤¨ à¤à¤¿à¤¯à¤¾ ..à¤à¤¿à¤¸à¤à¥ à¤µà¤¿à¤·à¤¯ #women_empowerment #do_not_waste_water #save_enviornment #say_no_to_plastic_bag #obey_traffic_rulls à¤à¤¦à¤¿  à¤à¥à¤¸à¥ à¤µà¤¿à¤·à¤¯à¥  à¤ªà¤° à¤ªà¥à¤¸à¥à¤à¤°à¥à¤¸  à¤¬à¤¨à¤¾à¤¯à¥  à¤à¤  .. https://t.co/lYW0AXRrO4";0;1.15e+18
4437;flash flood;7/17/2019 11:42;Flash Flood Warning continues for Tupelo MS, Saltillo MS, Fulton MS until 8:45 AM CDT https://t.co/cKcxYlBO0j;0;1.15146e+18
394;lead water;7/17/2019 21:10;*@wgbhnews Meanwhile Flint water still has lead.;0;1.1516e+18
1751;ecoli;7/16/2019 23:17;*@ChipotleTweets Apparently the aliens are immune to ecoli.;0;1.15127e+18
11;#wastewater;7/23/2019 13:12;Senior Civil Environmental or Chemical Engineer https://t.co/e1mZKouQ1d #wastewater;0;1.15365e+18
1721;water management;7/18/2019 10:08;*@GLove39 To be honest though...it didnât bother me we didnât win! We have players that are head and shoulders above England for game management, creativity, skills &amp  ability! We are going to absolutely blow a team out of the water at some point!;0;1.1518e+18
3258;flash flood;7/14/2019 21:53;"FLASH FLOOD WARNING: Until 9:30pm for Jefferson and Orange counties. Almost 3"" of rain has fallen with more additional rain likely. #setxweatherteam #YouCanCountOnUs #WorkingForYou https://t.co/OjHKK8Vgqx";0;1.15e+18
1575;dry well;7/17/2019 10:01;*@aholiabbezaleel *@RogerLarson1970 *@StefanMolyneux Well... can't hide something that is obviously cut and dry like that.  The only way to stop nonsense in this crazy world is to stop taking part in it, rather than defending it and excusing it or enabling it.  That's all I'm saying.;0;1.15143e+18
246;lead water;7/13/2019 20:14;"Fact check: Trump misleads on tackling lead in drinking water
https://t.co/YBytpmwiUB *@realDonaldTrump Trump you are deadly in your statements!";0;1.15e+18
789;drinking water;7/23/2019 10:33;Kunyah chewing gum for that dry cotton mouth to stimulate saliva gland. Drinking water wont help much https://t.co/Lj18GeCqNS;0;1.15361e+18
163;e-coli;6/22/2019 20:08;*@stuff_charlie E-Coli?;0;1.14e+18
2211;drought;7/18/2019 12:44;*@BillGates *@TheEconomist Not young &amp  I realize that 5 minutes of your time is worth 100k,... but please take a look at my short video about a solution to Miss Basin flooding, drought, refilling the aquifers &amp  mitigating climate change.  Hydraulic engineer states itâs viable!      https://t.co/uinylfKiyW;0;1.15184e+18
3541;dry well;7/19/2019 22:47;*@NWTPapaBear *@AzorcanGlobal Not sure. Literally havenât thought about it past what I saw from last years line ups. Neil did well in Vegas but missed part of last year with Calgary but he could be a piece to that top line. I would be interested to see what that looked like. Dry mcd Neil;0;1.15235e+18
1453;drought;7/12/2019 14:04;"#karnatakaindrought
When Karnataka is reeling under drought political leaders from all parties are enjoying to the brim *@resort , why donât all parties come together and run the state, this will definitely put an end to resort politics, horse trading ....";0;1.15e+18
20;#waterpollution;7/13/2019 9:30;"#DELHI, LET'S SEGREGATE OUR WASTE!
We can help. Visit: https://t.co/rEAze3mBg7
It can help reduce contribution to air and water pollution!
-
#WeMeanToClean #CleanDelhi #SwachhBharat #MyCleanIndia #WasteManagement #WasteSegregation #DelhiPollution #AirPollution #WaterPollution https://t.co/7hhQM9R4FL";7;1.15e+18
3109;pipe leak;7/9/2019 10:03;I am disappointed at the commitment of tshwane officials in Ga-rankuwa. I reported a leak about 3 times already in a year and no one has come through. Now 2 houses away from me there is a burst pipe that has has been running for almost 3 weeks. Water scarce County my foot;0;1.15e+18
1394;oil spill;7/20/2019 22:10;*@ASAP_ENOS33 What about a BP oil spill scented candle?;0;1.1527e+18
4086;water contamination;7/5/2019 18:25;Bro fish in a Colorado river turned from male to female from water contamination by estrogen...;0;1.15e+18
2329;dry well;7/23/2019 11:19;*@StevensEspresso *@dukeofearl232 *@GummyFredo *@CrazyJimP *@ianmnoone Well even itâs dry or wet I hope your alien friends didnât make a mess there.;0;1.15363e+18
1920;ecoli;7/15/2019 19:13;*@dbryan296 *@dcb97 Yeah- precooking thing surprised me. Apparently when jerking it doesnât get to the temp that kills ecoli and stuff...;0;1.15085e+18
4748;drought;7/21/2019 16:59;*@Rachelhodder #Drought #FreshWater #GroundWater ð#WaterFootprintð #WaterHarvesting;0;1.15299e+18
705;water management;7/12/2019 3:11;Our stormy spring means that there could be leftover debris around your aerator or fountain. Get that stuff outta there! This is an essential first step in stormwater management. https://t.co/A6E5ueTuLc https://t.co/cWsY72MRFo;0;1.15e+18
281;water management;7/17/2019 16:52;*@Cities_PDX I would love to see a DLC about summer tourist season with management over hotels, water parks and other stuff like that! Please *@Cities_PDX make it happen!;0;1.15154e+18
121;lake pollution;7/14/2019 0:24;Lake Chapala Pollution Report.  Is the water killing children? https://t.co/RxXv9Otjx0 via *@YouTube. More fake news that is really tragic an evil in nature.  He discounts the fake news one by one, American news could learn a lesson.;0;1.15e+18
3085;dry well;7/21/2019 18:00;its no secret a dry well waters no flowers...I felt that;0;1.153e+18
