;category;date;text;retweet_count;tweet_id
3861;flash flood;7/15/2019 9:30;JAN extends time of Flash Flood Watch for Ashley, Chicot [AR] and Catahoula, Concordia, East Carroll, Franklin, Madison, Morehouse, Richland, Tensas, West Carroll [LA] and 47 forecast zones in [MS] till Jul 15, 6:00 PM CDT https://t.co/UIt1oojM4O;0.0;1.15e+18
1578;ecoli;7/19/2019 3:10;*@mimimi_hobby ããï¼ããããã¦ã¿ãªã¿ãã­ãã¡ããé¢æ±æ¥ã¡ããã¾ããï¼ï¼ð¤ã¤ã©ãã·ã£ã¤ï¼;0.0;1.15205e+18
206;lead water;7/17/2019 16:02;Mark O'Duffy, our Network Programme Regional Lead, chatted with *@eimeardeschemerÂ on *@kclr96fmÂ today about our conservation campaign and how listeners can help at home and in businesses to #ConserveWater. Check out https://t.co/N0hJZMuLH1 for more about the campaign. https://t.co/Rwlt9T5DnU;0.0;1.15152e+18
4219;flash flood;7/26/2019 1:26;NWS Las Vegas NV issued a Flash Flood Warning for Mohave, AZ. Expiring at 09:15 PM (Local);0.0;1.15456e+18
327;industrial pollution;7/15/2019 3:11;"Outrageous. ""However, the industrial permit-holders could still appeal to the panel, known as the Environmental Appeals Board, to allow them to increase their pollution."" #DontLookAway #Payattention https://t.co/qV0s0Iqf0L";1.0;1.1506e+18
89;#flashflood;7/11/2019 9:57;Aerial of Houston neighborhood flooded after #HurricaneHarvey - #StockFootage https://t.co/P893XcAoz0 via *@pond5 #drone #droneview #hurricaneseason #climatechange #globalwarming #naturaldisaster #hurricane #flashflood #media #breakingnews #documentary;1.0;1.15e+18
1256;drinking water;7/27/2019 22:44;U ever feel guilty while drinking water around the plants u know u need to water ð;0.0;1.16e+18
4163;flash flood;7/15/2019 3:34;A Flash Flood Warning has been issued until 7/15 2:30AM.  Flash flooding is occurring within the warning area.  Do not drive across flooded roadways. https://t.co/CudH0AwWwA;1.0;1.15e+18
411;water pollution;7/17/2019 13:30;A backflow prevention device is used to protect potable water supplies from contamination or pollution due to backflow.  If a drop in city water pressure occurs, the  valve will dump water out rather than allow the potentially contaminated water to backflow into the water supply. https://t.co/I2gAIK3wf5;0.0;1.15148e+18
2484;water contamination;7/27/2019 23:30;*@IshereEd *@SarahHuckabee *@realDonaldTrump https://t.co/YZTLNzZgOv;0.0;1.15526e+18
1350;water pollution;7/12/2019 11:44;What are the 'real world' air pollution impacts of a household energy package (low-polluting semi-gasifier chimney stove, pelletized fuel, water  heater)? Results from our China study out in *@EnvSciTech: https://t.co/Fl91PGcBKT  *@sierraclark2 *@EllisonCarter;8.0;1.15e+18
3608;drought;7/20/2019 19:40;"*@chadfelixg Pro: milder winters

Cons: most major works cities flooded, populous areas rendered uninhabitable due to drought and extreme heat, food supply insecure

Honestly kind of a tossup";0.0;1.15266e+18
3488;flash flood;7/27/2019 7:01;PROJECT IN EARTH AND LIFE SCIENCE A. Community Problem :Flash Flood B. Vicinity:Ormoc City C. Campaign (cont) https://t.co/XjdEYKe4Vo https://t.co/hczaUdhZy5;0.0;1.15501e+18
2070;dry well;7/14/2019 15:31;Well, at least they don't actually dry your hands either. https://t.co/MiDFbCcLfl;0.0;1.15e+18
1641;oil spill;7/26/2019 23:39;*@elirothman *@Erik_Da_Red *@AOC He did!  Bcuz of the Gulf Oil Spill. He shut down the gas and oil industry. Look it up.;0.0;1.1549e+18
483;lead water;7/19/2019 19:34;*@reesetheone1 Youâre talking about government run health care for everyone. The government can barely run the VA or get lead out of water. I think youâre fooling yourself HUGELY and are in fact clueless about how this will (and wonât) work!;1.0;1.1523e+18
3172;water contamination;7/22/2019 16:11;"https://t.co/j8eKAkRnti
https://t.co/trCVFdJ4ch
https://t.co/DLujcJ2UGK
https://t.co/9p4tX5YGAA
https://t.co/kQa39tzizK";2.0;1.15334e+18
2061;;2017-11-30T23:59:51;Walk on water foi num nível que nem pra fingir não deu #PerfectRemixFtBeyoncé;;
542;dry well;7/27/2019 18:21;*@Yanira_ramen *@streetsope Well youâre not supposed to shower dogs everyday but youâre definitely supposed to brush their fur everyday so, you donât have a choice, this is to prevent knots from forming so itâs technically mandatory that you brush their fur when itâs dry.;0.0;1.15518e+18
588;#drought;7/16/2019 19:42;Who's that in the #KBSLTER? Jennifer Jones *@jenmj321, Sarah Evans *@evanssarahe, &amp  Nick Haddad *@nickmhaddad are setting up a new experiment! They're adding soil microbes from #prairie soils to test how different types of microbial communities impact plant &amp  soil #drought tolerance https://t.co/y5F3wUzhDJ;8.0;1.15122e+18
450;lead water;7/17/2019 0:57;"*@normalandhumble *@IlvesToomas Billions in financial, technical, food &amp  material aid didnât help Russia.

Americans have a saying:
You can lead a horse to water, but you canât make him drink.

We could help and show Russia what to do to be a normal and modern nation, but couldnât force them to make it happen.";0.0;1.15129e+18
1257;water pollution;7/20/2019 18:47;"SPAN &amp; Syabas should deploy a remote &amp; independent drone at the main river water supply to monitor pollution. If not mistaken there is one drone Co. at Cyberjaya propose this to SPAN few years back but rejected because no budget hmm";0.0;1.15265e+18
1325;lake pollution;7/10/2019 10:33;Call to save Umiam lake from pollution: GUWAHATI: Pressure groups and civil society have expressed concern over the issue of plastic pollution at Umiam Lake and called for urgent measures to save one of the most popular tourist hotspots in Meghalaya.â¦ https://t.co/s2rW6ctfV2;1.0;1.1489e+18
1989;water management;7/24/2019 15:39;What did shipowners worldwide have to say about ballast water treatment systems and compliance? Read *@Mar_Ex's summary of our 174-page report on #BWMS: https://t.co/UtXZvgUr8y Download the full report here: https://t.co/mbuBAshLPy https://t.co/WJfs0lIjW6;1.0;1.15405e+18
1830;ecoli;7/18/2019 13:54;This is propaganda, restarted everytime they feel a need to throttle the news of sugary processed foods making everyone sick. Expect ecoli warnings next, and meat processing plant inspections. https://t.co/8ULC4Jay7O;1.0;1.15185e+18
597;pipe leak;6/17/2019 18:10;@MagnusonJohn This is a private leak (the pipe is attached the school across the street). It is up to the private contractor to make repairs. The most recent information I had is that they were waiting for permits they needed to complete the work.;0.0;1.14e+18
869;oil spill;7/17/2019 14:10;Chevron Well at Center of Major Oil Spill in Kern County Oil Field https://t.co/nZ1INfrajK;0.0;1.15149e+18
139;algae bloom;7/28/2019 6:10;The aliens already got me help need to fight climate change  red tide  algae bloom . *@DennisVickers8 https://t.co/ciH45tACvT https://t.co/xklWQZmBuD;0.0;1.15536e+18
578;water and sanitation;7/13/2019 10:36;Billions globally lack âwater, sanitation and hygieneâ, new UN report spells out https://t.co/baMSQWc3Am #health;0.0;1.15e+18
4210;drought;7/21/2019 22:11;Been Thru My Drought Never Again ð§¨ðð§² Oh My God ðð½ðð½ð¤²ð½ð #Undrafted ððºðð£ã½ï¸;0.0;1.15307e+18
1324;ecoli;7/20/2019 14:20;*@Ecoli_O157 ( âÂ´á¯`â )ï½¡â(ð»);0.0;1.15258e+18
451;drinking water;7/23/2019 12:37;Hey wait a minute Iâm supposed to be the rapper not the âdudeâ at the computer eating cookies and drinking water https://t.co/8qwGyuK40R;1.0;1.15365e+18
1836;oil spill;7/27/2019 23:25;"âWhy are these scout's sorry hopeless and pathetic. At this rate we're going to lose another wall.â He spoke out loud to himself.

A random scout would spill oil on the ground, leaving a black puddle of liquid sitting there. This really had pissed Levi off. He walks over to";0.0;1.15526e+18
827;algae bloom;7/10/2019 1:43;*@morgansmith_492 Yikes be safe.  Are the beaches closed down by yall from that algae bloom?;0.0;1.14877e+18
818;algae bloom;7/9/2019 23:18;Mississippi Beaches Close Due To Toxic Bacteria https://t.co/FIwGAAhLY8 via *@hereandnow;0.0;1.14873e+18
1856;lead water;6/24/2019 21:27;I lead a #horse to #water, not only did he drink it, he put it on my tab! #equestrian;0.0;1.14e+18
1011;water pollution;7/25/2019 8:28;"*@IndianPrism Water crisis
Pollution
...";0.0;1.15431e+18
4612;drought;7/21/2019 18:10;Thousands of Marsabit residents are staring at starvation as water shortage intensifies following a severe drought. https://t.co/wgok7Pu8DG;2.0;1.153e+18
187;#watermanagement;7/14/2019 15:36;Rain Barrel Workshop, July 20, 10 am, Englewood, FL: https://t.co/GKu1G9VDn2 *@SRQCountyGov *@UFSarasotaExt *@UF_IFAS *@usda #RainBarrels #WaterConservation #stormwater #Watermanagement #landscaping #construction #sustainability #greenliving #greenbuilding #Englewood #FL #Florida https://t.co/U2an6HIJ5W;1.0;1.15043e+18
110;;2008-05-09T21:32:25;friday afternoon motivation drought;;
365;#wastewater;7/21/2019 18:33;With a #watertreatment system from #Filter Project, reusable #water for your shop is a piece of #cake: https://t.co/8OkuQU9aqj *@WehaUSA #wastewater #waterfilter https://t.co/8twXrNhBmI;0.0;1.15301e+18
1094;untreated waste;7/12/2019 7:41;"Circa 3 Croke Parks of untreated effluent into Dublin Bay in 4.5 years. Well done *@LeoVaradkar *@IrishWater 

https://t.co/EKadXQyARg";0.0;1.14958e+18
725;lead water;7/19/2019 10:47;"TIL Penn Jillette from Penn &amp  Teller has a patent for ""Jill-Jet"" a hot-tub jet specially angled for allowing women to masturbate against the water stream. The idea was inspired by a conversation with the lead singer of Blondie, whilst in a hot tub. : https://t.co/XZHJXu15iu";0.0;1.15217e+18
1300;water management;7/26/2019 16:40;"Artesia *@artesiarob is hiring and looking for a water demand and leakage specialist. For more information on how to join our dedicated team of data and water experts, please see the following link: 
https://t.co/tp2rKQ5XSZ";4.0;1.15479e+18
158;lead water;7/20/2019 17:06;there's lead in the water;0.0;1.15263e+18
211;algae bloom;7/26/2019 18:37;*@NSLandsForestry 4/4 We have advised Tulloch Inn not to use Lake Ainslie water while the bloom is present. Their treatment system does not treat for the toxins in blue-green algae. Well water at area campgrounds is not affected.;4.0;1.15482e+18
1941;waste water;7/13/2019 10:41;*@nickmullen Hey brother I donât want to waste your time but if you need a soldier, I literally held my breath under water for 80 seconds at a sandals resort before.;0.0;1.15e+18
110;drinking water contamination;7/13/2019 17:03;A new drinking water crisis hits US military bases across the nation - CNBC https://t.co/I5FmqDxWgB;0.0;1.15e+18
453;water contamination;7/18/2019 23:13;On July 18, 2019, The Tillamook Police department notified the Oceanside Water district that an individual whose vehicle was found near our main reservoirs indicated that an attempt was made to contaminate our water system.Â  Although there is no eviâ¦ https://t.co/umgsO4qVJT;0.0;1.15199e+18
878;lead water;7/18/2019 22:40;"""You can lead a horse to water but you can't make them drink it""";0.0;1.15199e+18
209;algae bloom;7/18/2019 23:20;*@WLOX Please inform of the use of a single alga vs algae bloom are pronounced differently. Alga is used in scientific papers as it refers to a single cell.;0.0;1.152e+18
67;dry well;7/27/2019 22:51;"*@DDOOOII Nigga even dry humping an online player on vrchat i wouldnt call rape

Desktop for sure not, and the vr version not as well

Fucking hell is wrong with zoomers";0.0;1.15525e+18
1386;dry well;7/17/2019 19:03;*@itssmokeyyy_ *@OGBobbyGabriel Well yeah but when people are like âat least itâs a dry heat.â Nah 110+ will always be miserable;0.0;1.15157e+18
2279;flash flood;7/23/2019 7:46;ALERT: Flash Flood Watch for Suffolk County in NY until 12:00pm Tuesday. Latest: https://t.co/ZQtMNwkLWf #nywx;0.0;1.15357e+18
4010;flash flood;7/15/2019 7:34;A Flash Flood Warning has been issued until 7/15 6:30AM.  Flash flooding is occurring within the warning area.  Do not drive across flooded roadways. https://t.co/1AeLGSlJVt;0.0;1.15e+18
134;lead water;7/14/2019 11:32;"Do you manage or own a fire and water damage restoration business and tired of paying high costs per lead? Learn How To Generate Your Own Water Damage Leads 
 
 #WaterDamage #lead #leads #business #generate #DamageRestoration https://t.co/Zu7tHHlNXY https://t.co/oF3mNIDgkW";0.0;1.15e+18
3454;flash flood;7/27/2019 11:42;Flash flood impacts artists, future of Colfax Museum https://t.co/51C7dfWmlf via *@9NEWS;0.0;1.15508e+18
1295;water management;7/22/2019 11:00;From efficiency practices to IoT monitoring and retrofitted, integrated systems, energy technology trends and new water management practices keep our environment in better health. https://t.co/1o9QsTim33;0.0;1.15326e+18
584;lead water;7/19/2019 16:23;*@4KevinASmith *@MikeLevinCA AND poison a child with lead-infested water;0.0;1.15225e+18
1031;water sewage;6/24/2019 16:01;LEC has entered into an agreement with the Lake County General Health District for sample collection and laboratory analyses of water quality discharging from Home Sewage Treatment Systems  in Lake County.  Read more about the agreement here: https://t.co/bez3xqa6So https://t.co/E9VfplDja2;2.0;1.14e+18
545;algae bloom;7/15/2019 3:30;The state Department of Environmental Protection and the U.S. Geological Survey have deployed high-tech real-time monitoring buoys as part of what the DEP called a comprehensive response to the widespread harmful algal bloom.. https://t.co/AFpGiMbXqf;0.0;1.15061e+18
295;water contamination;6/24/2019 17:00;Our Aqueous Ethanol Float (AEF) Sensor offers a first line of defense against fuel contamination through industry-leading in-tank detection of unstable water levels and phase separation. Request more info at https://t.co/apsexbRgUj. #OPWFMS #DoverFuelingSolutions https://t.co/k2MlXuuKLe;0.0;1.14e+18
1046;drinking water;7/28/2019 0:08;*@JamieMcGarvey1 Forward thinking for a town that recently cut off public tap drinking water supply to local residents. Remember, Ontario tax dollars paid for that water treatment plant! Thanks James. We will shop elsewhere. #ontario #cleandrinkingwater;0.0;1.16e+18
24;groundwater contamination;7/14/2019 13:44;I travelled to Sumter with *@WhitakerPhotos to see if people living in those trailer parks were notified by the Air Force or the SC Dept. of Health and Environmental Control about the groundwater contamination. But they were completely oblivious to what the Air Force found.;5.0;1.15e+18
